raceID,raceSort,locale,sublocale,district,race,counted,registered,turnout,candidateSort,candidate,party,votes,votePercent
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",20,Rudy Pantoja,,5405,"5.68 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",70,Hisam Goueli,,2994,"3.15 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",10,Charlene D. Strong,,4764,"5.00 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",40,Sheley Secrest,,4455,"4.68 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",50,Jon Grant,,23056,"24.22 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",90,Write-in,,312,"0.33 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",60,Teresa Mosqueda,,29684,"31.18 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",30,Sara E. Nelson,,22179,"23.30 "
41,410,City,,City of Seattle,Council Position No. 8,104635,463660,"22.57 ",80,Mac McGregor,,2348,"2.47 "
55,5,County,,King County,Proposition No. 1,285824,1295691,"22.06 ",2,Rejected,,148136,"54.76 "
55,5,County,,King County,Proposition No. 1,285824,1295691,"22.06 ",1,Approved,,122362,"45.24 "
12,120,City,,City of Bellevue,Council Position No. 4,16069,77624,"20.70 ",20,Karol Brown,,6087,"41.05 "
12,120,City,,City of Bellevue,Council Position No. 4,16069,77624,"20.70 ",10,Heidi M. Chiat,,1341,"9.04 "
12,120,City,,City of Bellevue,Council Position No. 4,16069,77624,"20.70 ",30,Jared Nieuwenhuis,,7310,"49.30 "
12,120,City,,City of Bellevue,Council Position No. 4,16069,77624,"20.70 ",40,Write-in,,89,"0.60 "
1,10,State,,Legislative District No. 31,State Senator,6291,27696,"22.71 ",20,Phil Fortunato,(Prefers Republican Party),3521,"58.61 "
1,10,State,,Legislative District No. 31,State Senator,6291,27696,"22.71 ",30,Write-in,,13,"0.22 "
1,10,State,,Legislative District No. 31,State Senator,6291,27696,"22.71 ",10,Michelle Rylands,(Prefers Democratic Party),2473,"41.17 "
44,440,City,,City of Snoqualmie,Mayor,2187,7790,"28.07 ",60,Write-in,,1,"0.05 "
44,440,City,,City of Snoqualmie,Mayor,2187,7790,"28.07 ",40,Brad Toft,,445,"20.53 "
44,440,City,,City of Snoqualmie,Mayor,2187,7790,"28.07 ",50,Matt Larson,,1079,"49.77 "
44,440,City,,City of Snoqualmie,Mayor,2187,7790,"28.07 ",10,Fuzzy Fletcher,,475,"21.91 "
44,440,City,,City of Snoqualmie,Mayor,2187,7790,"28.07 ",20,Steve Pennington,,157,"7.24 "
44,440,City,,City of Snoqualmie,Mayor,2187,7790,"28.07 ",30,Edward J. Mortensen,,11,"0.51 "
48,480,School,,Seattle School District No. 1,Director District No. 5,15368,67758,"22.68 ",10,Omar Vasquez,,2481,"18.02 "
48,480,School,,Seattle School District No. 1,Director District No. 5,15368,67758,"22.68 ",30,Candace Vaivadas,,872,"6.33 "
48,480,School,,Seattle School District No. 1,Director District No. 5,15368,67758,"22.68 ",60,Write-in,,61,"0.44 "
48,480,School,,Seattle School District No. 1,Director District No. 5,15368,67758,"22.68 ",40,Zachary Pullin DeWolf,,5964,"43.32 "
48,480,School,,Seattle School District No. 1,Director District No. 5,15368,67758,"22.68 ",20,Andre Helmstetter,,2237,"16.25 "
48,480,School,,Seattle School District No. 1,Director District No. 5,15368,67758,"22.68 ",50,Alec Cooper,,2152,"15.63 "
23,230,City,,City of Federal Way,Council Position No. 4,8953,47519,"18.84 ",50,Write-in,,32,"0.38 "
23,230,City,,City of Federal Way,Council Position No. 4,8953,47519,"18.84 ",20,Diana Noble-Gulliford,,2326,"27.82 "
23,230,City,,City of Federal Way,Council Position No. 4,8953,47519,"18.84 ",30,Sharry Edwards,,1457,"17.42 "
23,230,City,,City of Federal Way,Council Position No. 4,8953,47519,"18.84 ",10,Jack Stanford,,2183,"26.11 "
23,230,City,,City of Federal Way,Council Position No. 4,8953,47519,"18.84 ",40,Hoang Tran,,2364,"28.27 "
